   1              	 .syntax unified
 186              	 .cfi_offset 7,-8
 187              	 .cfi_offset 14,-4
 188 0002 82B0     	 sub sp,sp,#8
 189              	.LCFI3:
 190              	 .cfi_def_cfa_offset 16
 191 0004 00AF     	 add r7,sp,#0
 192              	.LCFI4:
 193              	 .cfi_def_cfa_register 7
 194 0006 7860     	 str r0,[r7,#4]
 212:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("tcp_free: LISTEN", pcb->state != LISTEN);
 213:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_TCP_PCB_NUM_EXT_ARGS
 214:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   tcp_ext_arg_invoke_callbacks_destroyed(pcb->ext_args);
 215:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif
 216:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   memp_free(MEMP_TCP_PCB, pcb);
 195              	 .loc 1 216 0
 196 0008 0120     	 movs r0,#1
 197 000a 7968     	 ldr r1,[r7,#4]
 198 000c FFF7FEFF 	 bl memp_free
 217:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 199              	 .loc 1 217 0
 200 0010 0837     	 adds r7,r7,#8
 201              	.LCFI5:
 202              	 .cfi_def_cfa_offset 8
 203 0012 BD46     	 mov sp,r7
 204              	.LCFI6:
 205              	 .cfi_def_cfa_register 13
 206              	 
 207 0014 80BD     	 pop {r7,pc}
 208              	 .cfi_endproc
 209              	.LFE134:
 211 0016 00BF     	 .section .text.tcp_free_listen,"ax",%progbits
 212              	 .align 2
 213              	 .thumb
 214              	 .thumb_func
 216              	tcp_free_listen:
 217              	.LFB135:
 218:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 219:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** Free a tcp listen pcb */
 220:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static void
 221:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_free_listen(struct tcp_pcb *pcb)
 222:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 218              	 .loc 1 222 0
 219              	 .cfi_startproc
 220              	 
 221              	 
 222 0000 80B5     	 push {r7,lr}
 223              	.LCFI7:
 224              	 .cfi_def_cfa_offset 8
 225              	 .cfi_offset 7,-8
 226              	 .cfi_offset 14,-4
 227 0002 82B0     	 sub sp,sp,#8
 228              	.LCFI8:
 229              	 .cfi_def_cfa_offset 16
 230 0004 00AF     	 add r7,sp,#0
 231              	.LCFI9:
 232              	 .cfi_def_cfa_register 7
 233 0006 7860     	 str r0,[r7,#4]
 223:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("tcp_free_listen: !LISTEN", pcb->state != LISTEN);
 224:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_TCP_PCB_NUM_EXT_ARGS
 225:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   tcp_ext_arg_invoke_callbacks_destroyed(pcb->ext_args);
 226:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif
 227:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   memp_free(MEMP_TCP_PCB_LISTEN, pcb);
 234              	 .loc 1 227 0
 235 0008 0220     	 movs r0,#2
 236 000a 7968     	 ldr r1,[r7,#4]
 237 000c FFF7FEFF 	 bl memp_free
 228:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 238              	 .loc 1 228 0
 239 0010 0837     	 adds r7,r7,#8
 240              	.LCFI10:
 241              	 .cfi_def_cfa_offset 8
 242 0012 BD46     	 mov sp,r7
 243              	.LCFI11:
 244              	 .cfi_def_cfa_register 13
 245              	 
 246 0014 80BD     	 pop {r7,pc}
 247              	 .cfi_endproc
 248              	.LFE135:
 250 0016 00BF     	 .section .text.tcp_tmr,"ax",%progbits
 251              	 .align 2
 252              	 .global tcp_tmr
 253              	 .thumb
 254              	 .thumb_func
 256              	tcp_tmr:
 257              	.LFB136:
 229:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 230:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
 231:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Called periodically to dispatch TCP timers.
 232:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
 233:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
 234:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_tmr(void)
 235:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 258              	 .loc 1 235 0
 259              	 .cfi_startproc
 260              	 
 261              	 
 262 0000 80B5     	 push {r7,lr}
 263              	.LCFI12:
 264              	 .cfi_def_cfa_offset 8
 265              	 .cfi_offset 7,-8
 266              	 .cfi_offset 14,-4
 267 0002 00AF     	 add r7,sp,#0
 268              	.LCFI13:
 269              	 .cfi_def_cfa_register 7
 236:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* Call tcp_fasttmr() every 250 ms */
 237:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   tcp_fasttmr();
 270              	 .loc 1 237 0
 271 0004 FFF7FEFF 	 bl tcp_fasttmr
 238:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 239:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (++tcp_timer & 1) {
 272              	 .loc 1 239 0
 273 0008 074B     	 ldr r3,.L8
 274 000a 1B78     	 ldrb r3,[r3]
 275 000c 0133     	 adds r3,r3,#1
 276 000e DAB2     	 uxtb r2,r3
 277 0010 054B     	 ldr r3,.L8
 278 0012 1A70     	 strb r2,[r3]
 279 0014 044B     	 ldr r3,.L8
 280 0016 1B78     	 ldrb r3,[r3]
 281 0018 03F00103 	 and r3,r3,#1
 282 001c 002B     	 cmp r3,#0
 283 001e 01D0     	 beq .L6
 240:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* Call tcp_slowtmr() every 500 ms, i.e., every other timer
 241:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        tcp_tmr() is called. */
 242:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_slowtmr();
 284              	 .loc 1 242 0
 285 0020 FFF7FEFF 	 bl tcp_slowtmr
 286              	.L6:
 243:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 244:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 287              	 .loc 1 244 0
 288 0024 80BD     	 pop {r7,pc}
 289              	.L9:
 290 0026 00BF     	 .align 2
 291              	.L8:
 292 0028 00000000 	 .word tcp_timer
 293              	 .cfi_endproc
 294              	.LFE136:
 296              	 .section .text.tcp_remove_listener,"ax",%progbits
 297              	 .align 2
 298              	 .thumb
 299              	 .thumb_func
 301              	tcp_remove_listener:
 302              	.LFB137:
 245:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 246:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_CALLBACK_API || TCP_LISTEN_BACKLOG
 247:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** Called when a listen pcb is closed. Iterates one pcb list and removes the
 248:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * closed listener pcb from pcb->listener if matching.
 249:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
 250:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static void
 251:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_remove_listener(struct tcp_pcb *list, struct tcp_pcb_listen *lpcb)
 252:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 303              	 .loc 1 252 0
 304              	 .cfi_startproc
 305              	 
 306              	 
 307              	 
 308 0000 80B4     	 push {r7}
 309              	.LCFI14:
 310              	 .cfi_def_cfa_offset 4
 311              	 .cfi_offset 7,-4
 312 0002 85B0     	 sub sp,sp,#20
 313              	.LCFI15:
 314              	 .cfi_def_cfa_offset 24
 315 0004 00AF     	 add r7,sp,#0
 316              	.LCFI16:
 317              	 .cfi_def_cfa_register 7
 318 0006 7860     	 str r0,[r7,#4]
 319 0008 3960     	 str r1,[r7]
 253:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   struct tcp_pcb *pcb;
 254:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 255:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("tcp_remove_listener: invalid listener", lpcb != NULL);
 256:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 257:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   for (pcb = list; pcb != NULL; pcb = pcb->next) {
 320              	 .loc 1 257 0
 321 000a 7B68     	 ldr r3,[r7,#4]
 322 000c FB60     	 str r3,[r7,#12]
 323 000e 0AE0     	 b .L11
 324              	.L13:
 258:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->listener == lpcb) {
 325              	 .loc 1 258 0
 326 0010 FB68     	 ldr r3,[r7,#12]
 327 0012 DA6F     	 ldr r2,[r3,#124]
 328 0014 3B68     	 ldr r3,[r7]
 329 0016 9A42     	 cmp r2,r3
 330 0018 02D1     	 bne .L12
 259:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pcb->listener = NULL;
 331              	 .loc 1 259 0
 332 001a FB68     	 ldr r3,[r7,#12]
 333 001c 0022     	 movs r2,#0
 334 001e DA67     	 str r2,[r3,#124]
 335              	.L12:
 257:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->listener == lpcb) {
 336              	 .loc 1 257 0 discriminator 2
 337 0020 FB68     	 ldr r3,[r7,#12]
 338 0022 DB68     	 ldr r3,[r3,#12]
 339 0024 FB60     	 str r3,[r7,#12]
 340              	.L11:
 257:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->listener == lpcb) {
 341              	 .loc 1 257 0 is_stmt 0 discriminator 1
 342 0026 FB68     	 ldr r3,[r7,#12]
 343 0028 002B     	 cmp r3,#0
 344 002a F1D1     	 bne .L13
 260:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 261:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 262:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 345              	 .loc 1 262 0 is_stmt 1
 346 002c 1437     	 adds r7,r7,#20
 347              	.LCFI17:
 348              	 .cfi_def_cfa_offset 4
 349 002e BD46     	 mov sp,r7
 350              	.LCFI18:
 351              	 .cfi_def_cfa_register 13
 352              	 
 353 0030 5DF8047B 	 ldr r7,[sp],#4
 354              	.LCFI19:
 355              	 .cfi_restore 7
 356              	 .cfi_def_cfa_offset 0
 357 0034 7047     	 bx lr
 358              	 .cfi_endproc
 359              	.LFE137:
 361 0036 00BF     	 .section .text.tcp_listen_closed,"ax",%progbits
 362              	 .align 2
 363              	 .thumb
 364              	 .thumb_func
 366              	tcp_listen_closed:
 367              	.LFB138:
 263:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif
 264:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 265:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** Called when a listen pcb is closed. Iterates all pcb lists and removes the
 266:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * closed listener pcb from pcb->listener if matching.
 267:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
 268:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static void
 269:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_listen_closed(struct tcp_pcb *pcb)
 270:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 368              	 .loc 1 270 0
 369              	 .cfi_startproc
 370              	 
 371              	 
 372 0000 80B5     	 push {r7,lr}
 373              	.LCFI20:
 374              	 .cfi_def_cfa_offset 8
 375              	 .cfi_offset 7,-8
 376              	 .cfi_offset 14,-4
 377 0002 84B0     	 sub sp,sp,#16
 378              	.LCFI21:
 379              	 .cfi_def_cfa_offset 24
 380 0004 00AF     	 add r7,sp,#0
 381              	.LCFI22:
 382              	 .cfi_def_cfa_register 7
 383 0006 7860     	 str r0,[r7,#4]
 271:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_CALLBACK_API || TCP_LISTEN_BACKLOG
 272:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   size_t i;
 273:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("pcb != NULL", pcb != NULL);
 274:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("pcb->state == LISTEN", pcb->state == LISTEN);
 275:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   for (i = 1; i < LWIP_ARRAYSIZE(tcp_pcb_lists); i++) {
 384              	 .loc 1 275 0
 385 0008 0123     	 movs r3,#1
 386 000a FB60     	 str r3,[r7,#12]
 387 000c 0BE0     	 b .L15
 388              	.L16:
 276:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_remove_listener(*tcp_pcb_lists[i], (struct tcp_pcb_listen *)pcb);
 389              	 .loc 1 276 0 discriminator 3
 390 000e 094A     	 ldr r2,.L17
 391 0010 FB68     	 ldr r3,[r7,#12]
 392 0012 52F82330 	 ldr r3,[r2,r3,lsl#2]
 393 0016 1B68     	 ldr r3,[r3]
 394 0018 1846     	 mov r0,r3
 395 001a 7968     	 ldr r1,[r7,#4]
 396 001c FFF7FEFF 	 bl tcp_remove_listener
 275:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_remove_listener(*tcp_pcb_lists[i], (struct tcp_pcb_listen *)pcb);
 397              	 .loc 1 275 0 discriminator 3
 398 0020 FB68     	 ldr r3,[r7,#12]
 399 0022 0133     	 adds r3,r3,#1
 400 0024 FB60     	 str r3,[r7,#12]
 401              	.L15:
 275:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_remove_listener(*tcp_pcb_lists[i], (struct tcp_pcb_listen *)pcb);
 402              	 .loc 1 275 0 is_stmt 0 discriminator 1
 403 0026 FB68     	 ldr r3,[r7,#12]
 404 0028 032B     	 cmp r3,#3
 405 002a F0D9     	 bls .L16
 277:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 278:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif
 279:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_UNUSED_ARG(pcb);
 280:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 406              	 .loc 1 280 0 is_stmt 1
 407 002c 1037     	 adds r7,r7,#16
 408              	.LCFI23:
 409              	 .cfi_def_cfa_offset 8
 410 002e BD46     	 mov sp,r7
 411              	.LCFI24:
 412              	 .cfi_def_cfa_register 13
 413              	 
 414 0030 80BD     	 pop {r7,pc}
 415              	.L18:
 416 0032 00BF     	 .align 2
 417              	.L17:
 418 0034 00000000 	 .word tcp_pcb_lists
 419              	 .cfi_endproc
 420              	.LFE138:
 422              	 .section .text.tcp_backlog_delayed,"ax",%progbits
 423              	 .align 2
 424              	 .global tcp_backlog_delayed
 425              	 .thumb
 426              	 .thumb_func
 428              	tcp_backlog_delayed:
 429              	.LFB139:
 281:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 282:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if TCP_LISTEN_BACKLOG
 283:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** @ingroup tcp_raw
 284:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Delay accepting a connection in respect to the listen backlog:
 285:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * the number of outstanding connections is increased until
 286:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * tcp_backlog_accepted() is called.
 287:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
 288:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * ATTENTION: the caller is responsible for calling tcp_backlog_accepted()
 289:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * or else the backlog feature will get out of sync!
 290:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
 291:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb the connection pcb which is not fully accepted yet
 292:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
 293:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
 294:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_backlog_delayed(struct tcp_pcb *pcb)
 295:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 430              	 .loc 1 295 0
 431              	 .cfi_startproc
 432              	 
 433              	 
 434              	 
 435 0000 80B4     	 push {r7}
 436              	.LCFI25:
 437              	 .cfi_def_cfa_offset 4
 438              	 .cfi_offset 7,-4
 439 0002 83B0     	 sub sp,sp,#12
 440              	.LCFI26:
 441              	 .cfi_def_cfa_offset 16
 442 0004 00AF     	 add r7,sp,#0
 443              	.LCFI27:
 444              	 .cfi_def_cfa_register 7
 445 0006 7860     	 str r0,[r7,#4]
 296:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("pcb != NULL", pcb != NULL);
 297:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT_CORE_LOCKED();
 298:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if ((pcb->flags & TF_BACKLOGPEND) == 0) {
 446              	 .loc 1 298 0
 447 0008 7B68     	 ldr r3,[r7,#4]
 448 000a 5B8B     	 ldrh r3,[r3,#26]
 449 000c 03F40073 	 and r3,r3,#512
 450 0010 002B     	 cmp r3,#0
 451 0012 10D1     	 bne .L19
 299:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->listener != NULL) {
 452              	 .loc 1 299 0
 453 0014 7B68     	 ldr r3,[r7,#4]
 454 0016 DB6F     	 ldr r3,[r3,#124]
 455 0018 002B     	 cmp r3,#0
 456 001a 0CD0     	 beq .L19
 300:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pcb->listener->accepts_pending++;
 457              	 .loc 1 300 0
 458 001c 7B68     	 ldr r3,[r7,#4]
 459 001e DB6F     	 ldr r3,[r3,#124]
 460 0020 5A7F     	 ldrb r2,[r3,#29]
 461 0022 0132     	 adds r2,r2,#1
 462 0024 D2B2     	 uxtb r2,r2
 463 0026 5A77     	 strb r2,[r3,#29]
 301:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       LWIP_ASSERT("accepts_pending != 0", pcb->listener->accepts_pending != 0);
 302:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_set_flags(pcb, TF_BACKLOGPEND);
 464              	 .loc 1 302 0
 465 0028 7B68     	 ldr r3,[r7,#4]
 466 002a 5B8B     	 ldrh r3,[r3,#26]
 467 002c 43F40073 	 orr r3,r3,#512
 468 0030 9AB2     	 uxth r2,r3
 469 0032 7B68     	 ldr r3,[r7,#4]
 470 0034 5A83     	 strh r2,[r3,#26]
 471              	.L19:
 303:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 304:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 305:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 472              	 .loc 1 305 0
 473 0036 0C37     	 adds r7,r7,#12
 474              	.LCFI28:
 475              	 .cfi_def_cfa_offset 4
 476 0038 BD46     	 mov sp,r7
 477              	.LCFI29:
 478              	 .cfi_def_cfa_register 13
 479              	 
 480 003a 5DF8047B 	 ldr r7,[sp],#4
 481              	.LCFI30:
 482              	 .cfi_restore 7
 483              	 .cfi_def_cfa_offset 0
 484 003e 7047     	 bx lr
 485              	 .cfi_endproc
 486              	.LFE139:
 488              	 .section .text.tcp_backlog_accepted,"ax",%progbits
 489              	 .align 2
 490              	 .global tcp_backlog_accepted
 491              	 .thumb
 492              	 .thumb_func
 494              	tcp_backlog_accepted:
 495              	.LFB140:
 306:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 307:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** @ingroup tcp_raw
 308:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * A delayed-accept a connection is accepted (or closed/aborted): decreases
 309:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * the number of outstanding connections after calling tcp_backlog_delayed().
 310:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
 311:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * ATTENTION: the caller is responsible for calling tcp_backlog_accepted()
 312:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * or else the backlog feature will get out of sync!
 313:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
 314:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb the connection pcb which is now fully accepted (or closed/aborted)
 315:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
 316:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
 317:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_backlog_accepted(struct tcp_pcb *pcb)
 318:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 496              	 .loc 1 318 0
 497              	 .cfi_startproc
 498              	 
 499              	 
 500              	 
 501 0000 80B4     	 push {r7}
 502              	.LCFI31:
 503              	 .cfi_def_cfa_offset 4
 504              	 .cfi_offset 7,-4
 505 0002 83B0     	 sub sp,sp,#12
 506              	.LCFI32:
 507              	 .cfi_def_cfa_offset 16
 508 0004 00AF     	 add r7,sp,#0
 509              	.LCFI33:
 510              	 .cfi_def_cfa_register 7
 511 0006 7860     	 str r0,[r7,#4]
 319:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("pcb != NULL", pcb != NULL);
 320:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT_CORE_LOCKED();
 321:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if ((pcb->flags & TF_BACKLOGPEND) != 0) {
 512              	 .loc 1 321 0
 513 0008 7B68     	 ldr r3,[r7,#4]
 514 000a 5B8B     	 ldrh r3,[r3,#26]
 515 000c 03F40073 	 and r3,r3,#512
 516 0010 002B     	 cmp r3,#0
 517 0012 10D0     	 beq .L21
 322:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->listener != NULL) {
 518              	 .loc 1 322 0
 519 0014 7B68     	 ldr r3,[r7,#4]
